Country,Year,Population (historical estimates),Continent,Latitude,Longitude,gender,Mental and substance use disorders value
Afghanistan,2015,34413603.0,Asia,33.7680065,66.2385139,Men - Mental and substance use disorder,16.753067735400002
Albania,2015,2890524.0,Europe,41.000028,19.9999619,Men - Mental and substance use disorder,10.6483448394
Algeria,2015,39728020.0,Africa,28.0000272,2.9999825,Men - Mental and substance use disorder,14.0407332484
American Samoa,2015,55806.0,Oceania,-14.297124,-170.7131481,Men - Mental and substance use disorder,10.6921748381
Andorra,2015,77993.0,Europe,42.5407167,1.5732033,Men - Mental and substance use disorder,13.6044570053
Angola,2015,27884380.0,Africa,-11.8775768,17.5691241,Men - Mental and substance use disorder,12.4321627324
Antigua and Barbuda,2015,93571.0,North America,17.2234721,-61.9554608,Men - Mental and substance use disorder,12.985714415
Argentina,2015,43075416.0,South America,-34.9964963,-64.9672817,Men - Mental and substance use disorder,13.6936131034
Armenia,2015,2925559.0,Asia,40.7696272,44.6736646,Men - Mental and substance use disorder,10.6684657529
Australia,2015,23932499.0,Oceania,-24.7761086,134.755,Men - Mental and substance use disorder,17.5417156973
Austria,2015,8678667.0,Europe,47.59397,14.12456,Men - Mental and substance use disorder,13.0569208992
Azerbaijan,2015,9622741.0,Asia,40.3936294,47.7872508,Men - Mental and substance use disorder,10.3460651886
Bahamas,2015,374200.0,North America,24.7736546,-78.0000547,Men - Mental and substance use disorder,13.1398728282
Bahrain,2015,1371853.0,Asia,26.1551249,50.5344606,Men - Mental and substance use disorder,13.9356628606
Bangladesh,2015,156256287.0,Asia,24.4769288,90.2934413,Men - Mental and substance use disorder,11.6835774892
Barbados,2015,285327.0,North America,13.1500331,-59.5250305,Men - Mental and substance use disorder,13.450218502399998
Belarus,2015,9439424.0,Europe,53.4250605,27.6971358,Men - Mental and substance use disorder,11.9905501475
Belgium,2015,11287931.0,Europe,50.6402809,4.6667145,Men - Mental and substance use disorder,14.3163516815
Belize,2015,360926.0,North America,16.8259793,-88.7600927,Men - Mental and substance use disorder,13.3806009481
Benin,2015,10575962.0,Africa,9.5293472,2.2584408,Men - Mental and substance use disorder,11.8944832257
Bermuda,2015,63695.0,North America,32.30382,-64.7561647,Men - Mental and substance use disorder,13.511195335699998
Bhutan,2015,727885.0,Asia,27.549511,90.5119273,Men - Mental and substance use disorder,11.6118751821
Bolivia,2015,10869732.0,South America,-17.0568696,-64.9912286,Men - Mental and substance use disorder,12.1510951063
Bosnia and Herzegovina,2015,3429362.0,Europe,44.3053476,17.5961467,Men - Mental and substance use disorder,10.8146911643
Botswana,2015,2120716.0,Africa,-23.1681782,24.5928742,Men - Mental and substance use disorder,12.9626354567
Brazil,2015,204471759.0,South America,-10.3333333,-53.2,Men - Mental and substance use disorder,13.1376672966
Brunei,2015,414914.0,Asia,4.4137155,114.5653908,Men - Mental and substance use disorder,11.1466179752
Bulgaria,2015,7199739.0,Europe,42.6073975,25.4856617,Men - Mental and substance use disorder,11.0494626651
Burkina Faso,2015,18110616.0,Africa,12.0753083,-1.6880314,Men - Mental and substance use disorder,11.9992602328
Burundi,2015,10160034.0,Africa,-3.426449,29.9324519,Men - Mental and substance use disorder,12.514291477
Cambodia,2015,15521435.0,Asia,12.5433216,104.8144914,Men - Mental and substance use disorder,11.0936796658
Cameroon,2015,23298376.0,Africa,4.6125522,13.1535811,Men - Mental and substance use disorder,11.8682163894
Canada,2015,36026668.0,North America,61.0666922,-107.991707,Men - Mental and substance use disorder,15.2399132235
Cape Verde,2015,524740.0,Africa,16.0000552,-24.0083947,Men - Mental and substance use disorder,12.7669723446
Central African Republic,2015,4493171.0,Africa,7.0323598,19.9981227,Men - Mental and substance use disorder,12.8454422796
Chad,2015,14110971.0,Africa,15.6134137,19.0156172,Men - Mental and substance use disorder,12.0672431121
Chile,2015,17969356.0,South America,-31.7613365,-71.3187697,Men - Mental and substance use disorder,13.9574598081
China,2015,1406847868.0,Asia,35.000074,104.999927,Men - Mental and substance use disorder,11.3947493376
Colombia,2015,47520667.0,South America,4.099917,-72.9088133,Men - Mental and substance use disorder,10.4057592334
Comoros,2015,777435.0,Africa,-12.2045176,44.2832964,Men - Mental and substance use disorder,11.8148260819
Congo,2015,4856093.0,Africa,-2.9814344,23.8222636,Men - Mental and substance use disorder,12.2962438298
Costa Rica,2015,4847805.0,North America,10.2735633,-84.0739102,Men - Mental and substance use disorder,10.9957228669
Cote d'Ivoire,2015,23226148.0,Africa,7.9897371,-5.5679458,Men - Mental and substance use disorder,11.5983520875
Croatia,2015,4232874.0,Europe,45.3658443,15.6575209,Men - Mental and substance use disorder,11.3712595221
Cuba,2015,11324777.0,North America,23.0131338,-80.8328748,Men - Mental and substance use disorder,13.9771385994
Cyprus,2015,1160987.0,Europe,34.9823018,33.1451285,Men - Mental and substance use disorder,13.0896995339
Czechia,2015,10601390.0,Europe,49.7439047,15.3381061,Men - Mental and substance use disorder,11.2771967736
Democratic Republic of Congo,2015,76244532.0,Africa,-15.4139213,28.289698,Men - Mental and substance use disorder,12.6487027809
Denmark,2015,5688695.0,Europe,55.670249,10.3333283,Men - Mental and substance use disorder,13.300404679700002
Djibouti,2015,913998.0,Africa,11.8145966,42.8453061,Men - Mental and substance use disorder,12.2285899118
Dominica,2015,71175.0,North America,19.0974031,-70.3028026,Men - Mental and substance use disorder,13.1848199618
Dominican Republic,2015,10281675.0,North America,19.0974031,-70.3028026,Men - Mental and substance use disorder,13.2866608332
Ecuador,2015,16212022.0,South America,-1.3397668,-79.3666965,Men - Mental and substance use disorder,12.3599224681
Egypt,2015,92442549.0,Africa,26.2540493,29.2675469,Men - Mental and substance use disorder,14.2540722756
El Salvador,2015,6325121.0,North America,13.8000382,-88.9140683,Men - Mental and substance use disorder,10.7807867597
Equatorial Guinea,2015,1168575.0,Africa,1.613172,10.5170357,Men - Mental and substance use disorder,12.4083714048
Eritrea,2015,3342818.0,Africa,15.9500319,37.9999668,Men - Mental and substance use disorder,12.3802531728
Estonia,2015,1315330.0,Europe,58.7523778,25.3319078,Men - Mental and substance use disorder,11.8087012954
Eswatini,2015,1104038.0,Africa,-26.5624806,31.3991317,Men - Mental and substance use disorder,13.0219896197
Ethiopia,2015,100835453.0,Africa,10.2116702,38.6521203,Men - Mental and substance use disorder,12.6004261275
Fiji,2015,868632.0,Oceania,-18.1239696,179.0122737,Men - Mental and substance use disorder,10.9573568995
Finland,2015,5481128.0,Europe,63.2467777,25.9209164,Men - Mental and substance use disorder,14.633502687800002
France,2015,64453194.0,Europe,46.603354,1.8883335,Men - Mental and substance use disorder,14.2599964494
Gabon,2015,1947690.0,Africa,-0.8999695,11.6899699,Men - Mental and substance use disorder,12.5006246978
Gambia,2015,2085860.0,Africa,13.470062,-15.4900464,Men - Mental and substance use disorder,11.5726203108
Georgia,2015,4024180.0,Asia,32.3293809,-83.1137366,Men - Mental and substance use disorder,10.7523617771
Germany,2015,81787411.0,Europe,51.1638175,10.4478313,Men - Mental and substance use disorder,13.2153473983
Ghana,2015,27849203.0,Africa,8.0300284,-1.0800271,Men - Mental and substance use disorder,11.7024538316
Greece,2015,10659737.0,Europe,38.9953683,21.9877132,Men - Mental and substance use disorder,14.0569062713
Greenland,2015,56378.0,North America,77.6192349,-42.8125967,Men - Mental and substance use disorder,16.6953110943
Grenada,2015,109603.0,North America,12.1360374,-61.6904045,Men - Mental and substance use disorder,13.387099164
Guam,2015,161851.0,Oceania,13.450125700000001,144.75755102972062,Men - Mental and substance use disorder,11.3863418216
Guatemala,2015,16252425.0,North America,15.5855545,-90.345759,Men - Mental and substance use disorder,10.8826085572
Guinea,2015,11432096.0,Africa,10.7226226,-10.7083587,Men - Mental and substance use disorder,11.6257070691
Guinea-Bissau,2015,1737207.0,Africa,11.815215,-15.2351044,Men - Mental and substance use disorder,11.655748636
Guyana,2015,767433.0,South America,4.8417097,-58.6416891,Men - Mental and substance use disorder,14.1969302992
Haiti,2015,10695540.0,North America,19.1399952,-72.3570972,Men - Mental and substance use disorder,13.2106354762
Honduras,2015,9112904.0,North America,15.2572432,-86.0755145,Men - Mental and substance use disorder,10.5115199021
Hungary,2015,9777925.0,Europe,47.1817585,19.5060937,Men - Mental and substance use disorder,11.1961392395
Iceland,2015,330237.0,Europe,64.9841821,-18.1059013,Men - Mental and substance use disorder,13.0743047795
India,2015,1310152392.0,Asia,22.3511148,78.6677428,Men - Mental and substance use disorder,14.4804101245
Indonesia,2015,258383257.0,Asia,-2.4833826,117.8902853,Men - Mental and substance use disorder,10.1954851712
Iran,2015,78492208.0,Asia,32.6475314,54.5643516,Men - Mental and substance use disorder,17.105150435800002
Iraq,2015,35572269.0,Asia,33.0955793,44.1749775,Men - Mental and substance use disorder,12.5164021902
Ireland,2015,4652420.0,Europe,52.865196,-7.9794599,Men - Mental and substance use disorder,14.4157378519
Israel,2015,7978496.0,Asia,30.8124247,34.8594762,Men - Mental and substance use disorder,12.3733343445
Italy,2015,60578489.0,Europe,42.6384261,12.674297,Men - Mental and substance use disorder,13.6437713652
Jamaica,2015,2891024.0,North America,18.1850507,-77.3947693,Men - Mental and substance use disorder,13.1066557148
Japan,2015,127985139.0,Asia,36.5748441,139.2394179,Men - Mental and substance use disorder,12.5089275222
Jordan,2015,9266573.0,Asia,31.1667049,36.941628,Men - Mental and substance use disorder,13.963559620900002
Kazakhstan,2015,17572010.0,Asia,48.1012954,66.7780818,Men - Mental and substance use disorder,11.2071664332
Kenya,2015,47878339.0,Africa,1.4419683,38.4313975,Men - Mental and substance use disorder,11.9436184758
Kiribati,2015,110927.0,Oceania,0.3448612,173.6641773,Men - Mental and substance use disorder,11.3053156196
Kuwait,2015,3835588.0,Asia,29.2733964,47.4979476,Men - Mental and substance use disorder,13.6171704969
Kyrgyzstan,2015,5959126.0,Asia,41.5089324,74.724091,Men - Mental and substance use disorder,11.0162924141
Laos,2015,6741160.0,Asia,20.0171109,103.378253,Men - Mental and substance use disorder,11.6811042886
Latvia,2015,1997675.0,Europe,56.8406494,24.7537645,Men - Mental and substance use disorder,11.6398247904
Lebanon,2015,6532681.0,Asia,33.8750629,35.843409,Men - Mental and substance use disorder,15.1137418878
Lesotho,2015,2059011.0,Africa,-29.6039267,28.3350193,Men - Mental and substance use disorder,14.1474523166
Liberia,2015,4472229.0,Africa,5.7499721,-9.3658524,Men - Mental and substance use disorder,11.446450719
Libya,2015,6418315.0,Africa,26.8234472,18.1236723,Men - Mental and substance use disorder,14.0471375948
Lithuania,2015,2931872.0,Europe,55.3500003,23.7499997,Men - Mental and substance use disorder,12.0513658796
Luxembourg,2015,566741.0,Europe,49.8158683,6.1296751,Men - Mental and substance use disorder,13.4009371276
Madagascar,2015,24234080.0,Africa,-18.9249604,46.4416422,Men - Mental and substance use disorder,12.2000426011
Malawi,2015,16745305.0,Africa,-13.2687204,33.9301963,Men - Mental and substance use disorder,11.8616760346
Malaysia,2015,30270965.0,Asia,4.5693754,102.2656823,Men - Mental and substance use disorder,11.468539082
Maldives,2015,454914.0,Asia,3.7203503,73.2244152,Men - Mental and substance use disorder,10.6838298175
Mali,2015,17438772.0,Africa,16.3700359,-2.2900239,Men - Mental and substance use disorder,11.2964385711
Malta,2015,433559.0,Europe,35.8885993,14.4476911,Men - Mental and substance use disorder,13.2362222186
Marshall Islands,2015,57444.0,Oceania,8.9995549,168.0002575,Men - Mental and substance use disorder,11.0740986318
Mauritania,2015,4046304.0,Africa,20.2540382,-9.2399263,Men - Mental and substance use disorder,11.5869922128
Mauritius,2015,1259457.0,Africa,-20.2759451,57.5703566,Men - Mental and substance use disorder,10.8459536579
Mexico,2015,121858251.0,North America,23.6585116,-102.0077097,Men - Mental and substance use disorder,10.3606088266
Micronesia (country),2015,108886.0,Oceania,14.3113868,121.0698265,Men - Mental and substance use disorder,11.1121503761
Moldova,2015,4070705.0,Europe,47.2879608,28.5670941,Men - Mental and substance use disorder,11.5323355796
Mongolia,2015,2998433.0,Asia,46.8250388,103.8499736,Men - Mental and substance use disorder,11.274133163
Montenegro,2015,626957.0,Europe,42.9868853,19.5180992,Men - Mental and substance use disorder,10.9953737597
Morocco,2015,34663608.0,Africa,31.1728205,-7.3362482,Men - Mental and substance use disorder,15.6031354411
Mozambique,2015,27042001.0,Africa,-19.302233,34.9144977,Men - Mental and substance use disorder,12.3314043243
Myanmar,2015,52680724.0,Asia,17.1750495,95.9999652,Men - Mental and substance use disorder,10.2409596633
