Year,Disorder,Percentage of Population
1990,Schizophrenia,0.31209988060655
1991,Schizophrenia,0.31261899636836
1992,Schizophrenia,0.31307606155382
1993,Schizophrenia,0.313442374367
1994,Schizophrenia,0.31369843015302
1995,Schizophrenia,0.31380475079788
1996,Schizophrenia,0.3137602894221399
1997,Schizophrenia,0.31366320464768
1998,Schizophrenia,0.3135500710891
1999,Schizophrenia,0.3134690229475599
2000,Schizophrenia,0.31346274804718
2001,Schizophrenia,0.31365797113707
2002,Schizophrenia,0.31408733171209
2003,Schizophrenia,0.31461107037967
2004,Schizophrenia,0.31509002146082
2005,Schizophrenia,0.31537783115097
2006,Schizophrenia,0.31561505054341
2007,Schizophrenia,0.31597428399318
2008,Schizophrenia,0.31636171731591
2009,Schizophrenia,0.31668225101277
2010,Schizophrenia,0.31683457476153
2011,Schizophrenia,0.31687801383645
2012,Schizophrenia,0.31692147750972
2013,Schizophrenia,0.31694824786003
2014,Schizophrenia,0.3169527655822799
2015,Schizophrenia,0.31692705042068
2016,Schizophrenia,0.3178618119726299
2017,Schizophrenia,0.3187691658918199
2018,Schizophrenia,0.31825966428177
2019,Schizophrenia,0.31709421427156
2025,Schizophrenia,0.31920462724265913
2030,Schizophrenia,0.320171386485336
2050,Schizophrenia,0.32403842345604356
2075,Schizophrenia,0.3288722196694279
2090,Schizophrenia,0.33177249739745857
1990,Bipolar_disorder,0.48317416433518
1991,Bipolar_disorder,0.48270696149758
1992,Bipolar_disorder,0.48240444533485
1993,Bipolar_disorder,0.48209930123987
1994,Bipolar_disorder,0.48173474270332
1995,Bipolar_disorder,0.48134626154633
1996,Bipolar_disorder,0.48080776888899
1997,Bipolar_disorder,0.48021656537246
1998,Bipolar_disorder,0.47954767906266
1999,Bipolar_disorder,0.47882309343234
2000,Bipolar_disorder,0.4781514019658399
2001,Bipolar_disorder,0.4777997739056299
2002,Bipolar_disorder,0.47796823128227
2003,Bipolar_disorder,0.4783384897052199
2004,Bipolar_disorder,0.4786238870260499
2005,Bipolar_disorder,0.4785462962253
2006,Bipolar_disorder,0.4781203296196
2007,Bipolar_disorder,0.47775113450494
2008,Bipolar_disorder,0.47745312252986
2009,Bipolar_disorder,0.47724690117777
2010,Bipolar_disorder,0.47714313853879
2011,Bipolar_disorder,0.47705653093429
2012,Bipolar_disorder,0.47701685455743
2013,Bipolar_disorder,0.47702107376713
2014,Bipolar_disorder,0.47709815195751
2015,Bipolar_disorder,0.47724709190694
2016,Bipolar_disorder,0.4772495804662799
2017,Bipolar_disorder,0.47722559294089
2018,Bipolar_disorder,0.47727756578504
2019,Bipolar_disorder,0.47738204156353
2025,Bipolar_disorder,0.474552428524585
2030,Bipolar_disorder,0.4734968231748768
2050,Bipolar_disorder,0.4692744017760439
2075,Bipolar_disorder,0.4639963750275028
2090,Bipolar_disorder,0.46082955897837813
1990,Eating_disorder,0.16797668407451
1991,Eating_disorder,0.1689852336968
1992,Eating_disorder,0.16990416171824
1993,Eating_disorder,0.17058360978549
1994,Eating_disorder,0.17103284238485
1995,Eating_disorder,0.17117272709509
1996,Eating_disorder,0.17126337210297
1997,Eating_disorder,0.1713401964429899
1998,Eating_disorder,0.17145847928895
1999,Eating_disorder,0.17174231216966
2000,Eating_disorder,0.17207412637538
2001,Eating_disorder,0.17287664767025
2002,Eating_disorder,0.17413455502206
2003,Eating_disorder,0.17562135594021
2004,Eating_disorder,0.17717726609165
2005,Eating_disorder,0.17864141056635
2006,Eating_disorder,0.18011730016732
2007,Eating_disorder,0.18200242084694
2008,Eating_disorder,0.184047429521
2009,Eating_disorder,0.18611388997514
2010,Eating_disorder,0.1880400056053
2011,Eating_disorder,0.18965515721427
2012,Eating_disorder,0.1910217549994
2013,Eating_disorder,0.19240082062569
2014,Eating_disorder,0.19401632981986
2015,Eating_disorder,0.1960464721940699
2016,Eating_disorder,0.19936040886355
2017,Eating_disorder,0.20223523463134
2018,Eating_disorder,0.2038572403601899
2019,Eating_disorder,0.20498549527097
2025,Eating_disorder,0.2075187438143149
2030,Eating_disorder,0.21375927545272733
2050,Eating_disorder,0.23872140200637793
2075,Eating_disorder,0.26992406019844095
