Country,Year,Population (historical estimates),Continent,Latitude,Longitude,gender,Depresssion Prevalence
Afghanistan,2015,34413603.0,Asia,33.7680065,66.2385139,Men depression prevalence,4.3845938930654205
Albania,2015,2890524.0,Europe,41.000028,19.9999619,Men depression prevalence,1.76862592193952
Algeria,2015,39728020.0,Africa,28.0000272,2.9999825,Men depression prevalence,3.44344059300368
American Samoa,2015,55806.0,Oceania,-14.297124,-170.7131481,Men depression prevalence,2.31751813031286
Andorra,2015,77993.0,Europe,42.5407167,1.5732033,Men depression prevalence,3.1435660076009704
Angola,2015,27884380.0,Africa,-11.8775768,17.5691241,Men depression prevalence,4.93634403408488
Antigua and Barbuda,2015,93571.0,North America,17.2234721,-61.9554608,Men depression prevalence,2.17132221254248
Argentina,2015,43075416.0,South America,-34.9964963,-64.9672817,Men depression prevalence,2.01743675015164
Armenia,2015,2925559.0,Asia,40.7696272,44.6736646,Men depression prevalence,2.51930594588072
Australia,2015,23932499.0,Oceania,-24.7761086,134.755,Men depression prevalence,4.09177009689817
Austria,2015,8678667.0,Europe,47.59397,14.12456,Men depression prevalence,2.6119501958936
Azerbaijan,2015,9622741.0,Asia,40.3936294,47.7872508,Men depression prevalence,2.18813074723774
Bahamas,2015,374200.0,North America,24.7736546,-78.0000547,Men depression prevalence,2.24723278690831
Bahrain,2015,1371853.0,Asia,26.1551249,50.5344606,Men depression prevalence,4.1547795138274894
Bangladesh,2015,156256287.0,Asia,24.4769288,90.2934413,Men depression prevalence,3.57885433219753
Barbados,2015,285327.0,North America,13.1500331,-59.5250305,Men depression prevalence,2.48943080866345
Belarus,2015,9439424.0,Europe,53.4250605,27.6971358,Men depression prevalence,3.47533615015773
Belgium,2015,11287931.0,Europe,50.6402809,4.6667145,Men depression prevalence,3.1648235456617497
Belize,2015,360926.0,North America,16.8259793,-88.7600927,Men depression prevalence,2.73314188065973
Benin,2015,10575962.0,Africa,9.5293472,2.2584408,Men depression prevalence,3.62770117754557
Bermuda,2015,63695.0,North America,32.30382,-64.7561647,Men depression prevalence,2.55013667077608
Bhutan,2015,727885.0,Asia,27.549511,90.5119273,Men depression prevalence,3.51592126150894
Bolivia,2015,10869732.0,South America,-17.0568696,-64.9912286,Men depression prevalence,2.60391265221526
Bosnia and Herzegovina,2015,3429362.0,Europe,44.3053476,17.5961467,Men depression prevalence,1.96480585332948
Botswana,2015,2120716.0,Africa,-23.1681782,24.5928742,Men depression prevalence,3.68277545838748
Brazil,2015,204471759.0,South America,-10.3333333,-53.2,Men depression prevalence,2.7764874844295298
Brunei,2015,414914.0,Asia,4.4137155,114.5653908,Men depression prevalence,1.34122431612606
Bulgaria,2015,7199739.0,Europe,42.6073975,25.4856617,Men depression prevalence,2.01456186282394
Burkina Faso,2015,18110616.0,Africa,12.0753083,-1.6880314,Men depression prevalence,3.9473193258577295
Burundi,2015,10160034.0,Africa,-3.426449,29.9324519,Men depression prevalence,3.9734692914674
Cambodia,2015,15521435.0,Asia,12.5433216,104.8144914,Men depression prevalence,2.61917688226709
Cameroon,2015,23298376.0,Africa,4.6125522,13.1535811,Men depression prevalence,3.787486180271981
Canada,2015,36026668.0,North America,61.0666922,-107.991707,Men depression prevalence,2.73806692858734
Cape Verde,2015,524740.0,Africa,16.0000552,-24.0083947,Men depression prevalence,4.60210407998041
Central African Republic,2015,4493171.0,Africa,7.0323598,19.9981227,Men depression prevalence,5.237380989136399
Chad,2015,14110971.0,Africa,15.6134137,19.0156172,Men depression prevalence,4.18278933579669
Chile,2015,17969356.0,South America,-31.7613365,-71.3187697,Men depression prevalence,2.71094202662713
China,2015,1406847868.0,Asia,35.000074,104.999927,Men depression prevalence,2.25428680121414
Colombia,2015,47520667.0,South America,4.099917,-72.9088133,Men depression prevalence,2.19990871231938
Comoros,2015,777435.0,Africa,-12.2045176,44.2832964,Men depression prevalence,3.5917705946530902
Congo,2015,4856093.0,Africa,-2.9814344,23.8222636,Men depression prevalence,4.7112714742625
Cook Islands,2015,17581.0,Oceania,-19.919672900000002,-157.9753368892878,Men depression prevalence,2.81543876100613
Costa Rica,2015,4847805.0,North America,10.2735633,-84.0739102,Men depression prevalence,2.8315361212662897
Cote d'Ivoire,2015,23226148.0,Africa,7.9897371,-5.5679458,Men depression prevalence,3.2636448559855
Croatia,2015,4232874.0,Europe,45.3658443,15.6575209,Men depression prevalence,2.38722759961589
Cuba,2015,11324777.0,North America,23.0131338,-80.8328748,Men depression prevalence,3.12085928006976
Cyprus,2015,1160987.0,Europe,34.9823018,33.1451285,Men depression prevalence,2.4787047742278903
Czechia,2015,10601390.0,Europe,49.7439047,15.3381061,Men depression prevalence,2.26162894455909
Democratic Republic of Congo,2015,76244532.0,Africa,-15.4139213,28.289698,Men depression prevalence,4.70700473625337
Denmark,2015,5688695.0,Europe,55.670249,10.3333283,Men depression prevalence,2.94682641776908
Djibouti,2015,913998.0,Africa,11.8145966,42.8453061,Men depression prevalence,3.8756373640515296
Dominica,2015,71175.0,North America,19.0974031,-70.3028026,Men depression prevalence,2.42753264738094
Dominican Republic,2015,10281675.0,North America,19.0974031,-70.3028026,Men depression prevalence,2.95412100172546
Ecuador,2015,16212022.0,South America,-1.3397668,-79.3666965,Men depression prevalence,2.84254228326884
Egypt,2015,92442549.0,Africa,26.2540493,29.2675469,Men depression prevalence,3.13051200939045
El Salvador,2015,6325121.0,North America,13.8000382,-88.9140683,Men depression prevalence,2.78336557902788
Equatorial Guinea,2015,1168575.0,Africa,1.613172,10.5170357,Men depression prevalence,4.99245083815926
Eritrea,2015,3342818.0,Africa,15.9500319,37.9999668,Men depression prevalence,4.16490032140945
Estonia,2015,1315330.0,Europe,58.7523778,25.3319078,Men depression prevalence,3.22516300841393
Eswatini,2015,1104038.0,Africa,-26.5624806,31.3991317,Men depression prevalence,3.94244148177092
Ethiopia,2015,100835453.0,Africa,10.2116702,38.6521203,Men depression prevalence,4.20771215303345
Fiji,2015,868632.0,Oceania,-18.1239696,179.0122737,Men depression prevalence,2.5391947572719
Finland,2015,5481128.0,Europe,63.2467777,25.9209164,Men depression prevalence,3.7100816550524303
France,2015,64453194.0,Europe,46.603354,1.8883335,Men depression prevalence,3.24295130328892
Gabon,2015,1947690.0,Africa,-0.8999695,11.6899699,Men depression prevalence,5.07384363090427
Gambia,2015,2085860.0,Africa,13.470062,-15.4900464,Men depression prevalence,3.20846058555259
Georgia,2015,4024180.0,Asia,32.3293809,-83.1137366,Men depression prevalence,2.91900727969332
Germany,2015,81787411.0,Europe,51.1638175,10.4478313,Men depression prevalence,3.03989510592605
Ghana,2015,27849203.0,Africa,8.0300284,-1.0800271,Men depression prevalence,3.6113841193067
Greece,2015,10659737.0,Europe,38.9953683,21.9877132,Men depression prevalence,4.2592464366911695
Greenland,2015,56378.0,North America,77.6192349,-42.8125967,Men depression prevalence,5.0556893508724405
Grenada,2015,109603.0,North America,12.1360374,-61.6904045,Men depression prevalence,2.70872625549236
Guam,2015,161851.0,Oceania,13.450125700000001,144.75755102972062,Men depression prevalence,3.12355674910361
Guatemala,2015,16252425.0,North America,15.5855545,-90.345759,Men depression prevalence,2.80666627877481
Guinea,2015,11432096.0,Africa,10.7226226,-10.7083587,Men depression prevalence,3.3293421641766
Guinea-Bissau,2015,1737207.0,Africa,11.815215,-15.2351044,Men depression prevalence,3.41290145685893
Guyana,2015,767433.0,South America,4.8417097,-58.6416891,Men depression prevalence,4.04354369301976
Haiti,2015,10695540.0,North America,19.1399952,-72.3570972,Men depression prevalence,2.66033844681808
Honduras,2015,9112904.0,North America,15.2572432,-86.0755145,Men depression prevalence,2.48873638124985
Hungary,2015,9777925.0,Europe,47.1817585,19.5060937,Men depression prevalence,2.26246173802021
Iceland,2015,330237.0,Europe,64.9841821,-18.1059013,Men depression prevalence,2.48082658854808
India,2015,1310152392.0,Asia,22.3511148,78.6677428,Men depression prevalence,3.22055065688206
Indonesia,2015,258383257.0,Asia,-2.4833826,117.8902853,Men depression prevalence,2.05046229476351
Iran,2015,78492208.0,Asia,32.6475314,54.5643516,Men depression prevalence,3.93563811544779
